=== LemonTree Clustering Debug Info ===
Cluster ID: 2
Input file: LemonPreprocessed_expression.txt
Output dir: .
LemonTree JAR: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar
========================================
Java found: openjdk version "17.0.18" 2026-01-20 LTS
LemonTree directory: /home/borisvdm/repo/LemonIte/nextflow/LemonTree
Found lib directory at /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib
Classpath includes 11 dependency JARs
Final classpath: /home/borisvdm/repo/LemonIte/nextflow/LemonTree/lemontree_v3.1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/BiNGO.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/colt.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/commons-cli-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/cytoscape-task.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.0.0.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/epsgraphics-1.1.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/freehep-graphicsio.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/giny.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xercesImpl.jar:/home/borisvdm/repo/LemonIte/nextflow/LemonTree/lib/xom-1.0a5.jar
Running LemonTree...

LemonTree - Version 3.1.1
-------------------------

Parameters
----------
task:               ganesh
data_file:          LemonPreprocessed_expression.txt
gene_file:          null
output_file:        ./Lemon_results/cluster_2
lambda:             0.1
mu:                 0.0
alpha:              0.1
beta:               0.1
num_steps:          100
burn_in:            50
sample_steps:       100
score_gain:         0.0
Reading expression data... [ok]
Number of genes in the data matrix: 3227
Number of conditions in the data matrix: 75
step 30 timestamp: Thu Apr 30 09:22:08 CEST 2026
step 31 timestamp: Thu Apr 30 09:22:22 CEST 2026
step 32 timestamp: Thu Apr 30 09:22:35 CEST 2026
step 33 timestamp: Thu Apr 30 09:22:50 CEST 2026
step 34 timestamp: Thu Apr 30 09:23:05 CEST 2026
step 35 timestamp: Thu Apr 30 09:23:20 CEST 2026
step 36 timestamp: Thu Apr 30 09:23:35 CEST 2026
step 37 timestamp: Thu Apr 30 09:23:49 CEST 2026
step 38 timestamp: Thu Apr 30 09:24:03 CEST 2026
step 39 timestamp: Thu Apr 30 09:24:17 CEST 2026
step 40 timestamp: Thu Apr 30 09:24:30 CEST 2026
step 41 timestamp: Thu Apr 30 09:24:43 CEST 2026
step 42 timestamp: Thu Apr 30 09:24:58 CEST 2026
step 43 timestamp: Thu Apr 30 09:25:13 CEST 2026
step 44 timestamp: Thu Apr 30 09:25:26 CEST 2026
step 45 timestamp: Thu Apr 30 09:25:40 CEST 2026
step 46 timestamp: Thu Apr 30 09:25:55 CEST 2026
step 47 timestamp: Thu Apr 30 09:26:10 CEST 2026
step 48 timestamp: Thu Apr 30 09:26:24 CEST 2026
step 49 timestamp: Thu Apr 30 09:26:39 CEST 2026
step 50 timestamp: Thu Apr 30 09:26:54 CEST 2026
step 51 timestamp: Thu Apr 30 09:27:09 CEST 2026
step 52 timestamp: Thu Apr 30 09:27:23 CEST 2026
step 53 timestamp: Thu Apr 30 09:27:37 CEST 2026
step 54 timestamp: Thu Apr 30 09:27:52 CEST 2026
step 55 timestamp: Thu Apr 30 09:28:06 CEST 2026
step 56 timestamp: Thu Apr 30 09:28:20 CEST 2026
step 57 timestamp: Thu Apr 30 09:28:34 CEST 2026
step 58 timestamp: Thu Apr 30 09:28:48 CEST 2026
step 59 timestamp: Thu Apr 30 09:29:02 CEST 2026
step 60 timestamp: Thu Apr 30 09:29:16 CEST 2026
step 61 timestamp: Thu Apr 30 09:29:31 CEST 2026
step 62 timestamp: Thu Apr 30 09:29:45 CEST 2026
step 63 timestamp: Thu Apr 30 09:30:00 CEST 2026
step 64 timestamp: Thu Apr 30 09:30:15 CEST 2026
step 65 timestamp: Thu Apr 30 09:30:29 CEST 2026
step 66 timestamp: Thu Apr 30 09:30:44 CEST 2026
step 67 timestamp: Thu Apr 30 09:30:56 CEST 2026
step 68 timestamp: Thu Apr 30 09:31:06 CEST 2026
step 69 timestamp: Thu Apr 30 09:31:18 CEST 2026
step 70 timestamp: Thu Apr 30 09:31:27 CEST 2026
step 71 timestamp: Thu Apr 30 09:31:36 CEST 2026
step 72 timestamp: Thu Apr 30 09:31:45 CEST 2026
step 73 timestamp: Thu Apr 30 09:31:54 CEST 2026
step 74 timestamp: Thu Apr 30 09:32:03 CEST 2026
step 75 timestamp: Thu Apr 30 09:32:12 CEST 2026
step 76 timestamp: Thu Apr 30 09:32:21 CEST 2026
step 77 timestamp: Thu Apr 30 09:32:30 CEST 2026
step 78 timestamp: Thu Apr 30 09:32:38 CEST 2026
step 79 timestamp: Thu Apr 30 09:32:47 CEST 2026
step 80 timestamp: Thu Apr 30 09:32:56 CEST 2026
step 81 timestamp: Thu Apr 30 09:33:05 CEST 2026
step 82 timestamp: Thu Apr 30 09:33:13 CEST 2026
step 83 timestamp: Thu Apr 30 09:33:22 CEST 2026
step 84 timestamp: Thu Apr 30 09:33:30 CEST 2026
step 85 timestamp: Thu Apr 30 09:33:39 CEST 2026
step 86 timestamp: Thu Apr 30 09:33:48 CEST 2026
step 87 timestamp: Thu Apr 30 09:33:56 CEST 2026
step 88 timestamp: Thu Apr 30 09:34:05 CEST 2026
step 89 timestamp: Thu Apr 30 09:34:14 CEST 2026
step 90 timestamp: Thu Apr 30 09:34:22 CEST 2026
step 91 timestamp: Thu Apr 30 09:34:31 CEST 2026
step 92 timestamp: Thu Apr 30 09:34:40 CEST 2026
step 93 timestamp: Thu Apr 30 09:34:48 CEST 2026
step 94 timestamp: Thu Apr 30 09:34:57 CEST 2026
step 95 timestamp: Thu Apr 30 09:35:06 CEST 2026
step 96 timestamp: Thu Apr 30 09:35:14 CEST 2026
step 97 timestamp: Thu Apr 30 09:35:20 CEST 2026
step 98 timestamp: Thu Apr 30 09:35:27 CEST 2026
step 99 timestamp: Thu Apr 30 09:35:34 CEST 2026
step 100 timestamp: Thu Apr 30 09:35:40 CEST 2026
sampling...
[ok]
Writing clusters to text file ./Lemon_results/cluster_2 [ok]
LemonTree clustering completed for cluster 2
